year,month,sst
2026,1,11.1204
2026,2,10.4951
2026,3,10.4904
2026,4,10.4479
2026,5,10.1532
2026,6,10.3962
2026,7,11.6404
2026,8,13.2917
2026,9,13.5966
2026,10,12.7532
2026,11,12.4616
2026,12,11.7928
2027,1,11.1854
2027,2,10.4993
2027,3,10.4997
2027,4,10.4411
2027,5,10.0900
2027,6,10.3440
2027,7,11.6588
2027,8,13.4653
2027,9,13.8326
2027,10,12.8770
2027,11,12.5448
2027,12,11.8978
2028,1,11.2504
2028,2,10.5036
2028,3,10.5091
2028,4,10.4343
2028,5,10.0267
2028,6,10.2918
2028,7,11.6773
2028,8,13.6388
2028,9,14.0686
2028,10,13.0007
2028,11,12.6279
2028,12,12.0029
2029,1,11.3154
2029,2,10.5078
2029,3,10.5184
2029,4,10.4274
2029,5,9.9635
2029,6,10.2395
2029,7,11.6958
2029,8,13.8124
2029,9,14.3046
2029,10,13.1245
2029,11,12.7111
2029,12,12.1079
2030,1,11.3804
2030,2,10.5120
2030,3,10.5277
2030,4,10.4206
2030,5,9.9003
2030,6,10.1873
2030,7,11.7142
2030,8,13.9859
2030,9,14.5406
2030,10,13.2482
2030,11,12.7942
2030,12,12.2130
2031,1,11.4454
2031,2,10.5163
2031,3,10.5370
2031,4,10.4138
2031,5,9.8370
2031,6,10.1350
2031,7,11.7327
2031,8,14.1594
2031,9,14.7766
2031,10,13.3720
2031,11,12.8774
2031,12,12.3180
2032,1,11.5104
2032,2,10.5205
2032,3,10.5463
2032,4,10.4070
2032,5,9.7738
2032,6,10.0828
2032,7,11.7512
2032,8,14.3330
2032,9,15.0126
2032,10,13.4957
2032,11,12.9606
2032,12,12.4231
2033,1,11.5754
2033,2,10.5248
2033,3,10.5556
2033,4,10.4002
2033,5,9.7106
2033,6,10.0306
2033,7,11.7696
2033,8,14.5065
2033,9,15.2486
2033,10,13.6195
2033,11,13.0437
2033,12,12.5281
2034,1,11.6404
2034,2,10.5290
2034,3,10.5649
2034,4,10.3934
2034,5,9.6474
2034,6,9.9783
2034,7,11.7881
2034,8,14.6801
2034,9,15.4846
2034,10,13.7433
2034,11,13.1269
2034,12,12.6331
2035,1,11.7054
2035,2,10.5332
2035,3,10.5742
2035,4,10.3866
2035,5,9.5841
2035,6,9.9261
2035,7,11.8066
2035,8,14.8536
2035,9,15.7206
2035,10,13.8670
2035,11,13.2100
2035,12,12.7382
2036,1,11.7704
2036,2,10.5375
2036,3,10.5835
2036,4,10.3798
2036,5,9.5209
2036,6,9.8738
2036,7,11.8250
2036,8,15.0272
2036,9,15.9566
2036,10,13.9908
2036,11,13.2932
2036,12,12.8432
2037,1,11.8354
2037,2,10.5417
2037,3,10.5928
2037,4,10.3729
2037,5,9.4577
2037,6,9.8216
2037,7,11.8435
2037,8,15.2007
2037,9,16.1926
2037,10,14.1145
2037,11,13.3764
2037,12,12.9483
2038,1,11.9004
2038,2,10.5460
2038,3,10.6021
2038,4,10.3661
2038,5,9.3944
2038,6,9.7694
2038,7,11.8620
2038,8,15.3743
2038,9,16.4286
2038,10,14.2383
2038,11,13.4595
2038,12,13.0533
2039,1,11.9655
2039,2,10.5502
2039,3,10.6114
2039,4,10.3593
2039,5,9.3312
2039,6,9.7171
2039,7,11.8804
2039,8,15.5478
2039,9,16.6646
2039,10,14.3621
2039,11,13.5427
2039,12,13.1583
2040,1,12.0305
2040,2,10.5544
2040,3,10.6207
2040,4,10.3525
2040,5,9.2680
2040,6,9.6649
2040,7,11.8989
2040,8,15.7214
2040,9,16.9006
2040,10,14.4858
2040,11,13.6259
2040,12,13.2634
2041,1,12.0955
2041,2,10.5587
2041,3,10.6300
2041,4,10.3457
2041,5,9.2048
2041,6,9.6126
2041,7,11.9174
2041,8,15.8949
2041,9,17.1366
2041,10,14.6096
2041,11,13.7090
2041,12,13.3684
2042,1,12.1605
2042,2,10.5629
2042,3,10.6393
2042,4,10.3389
2042,5,9.1415
2042,6,9.5604
2042,7,11.9358
2042,8,16.0685
2042,9,17.3725
2042,10,14.7333
2042,11,13.7922
2042,12,13.4735
2043,1,12.2255
2043,2,10.5672
2043,3,10.6486
2043,4,10.3321
2043,5,9.0783
2043,6,9.5082
2043,7,11.9543
2043,8,16.2420
2043,9,17.6085
2043,10,14.8571
2043,11,13.8753
2043,12,13.5785
2044,1,12.2905
2044,2,10.5714
2044,3,10.6579
2044,4,10.3253
2044,5,9.0151
2044,6,9.4559
2044,7,11.9728
2044,8,16.4155
2044,9,17.8445
2044,10,14.9809
2044,11,13.9585
2044,12,13.6835
2045,1,12.3555
2045,2,10.5756
2045,3,10.6672
2045,4,10.3184
2045,5,8.9518
2045,6,9.4037
2045,7,11.9912
2045,8,16.5891
2045,9,18.0805
2045,10,15.1046
2045,11,14.0417
2045,12,13.7886
2046,1,12.4205
2046,2,10.5799
2046,3,10.6765
2046,4,10.3116
2046,5,8.8886
2046,6,9.3514
2046,7,12.0097
2046,8,16.7626
2046,9,18.3165
2046,10,15.2284
2046,11,14.1248
2046,12,13.8936
2047,1,12.4855
2047,2,10.5841
2047,3,10.6858
2047,4,10.3048
2047,5,8.8254
2047,6,9.2992
2047,7,12.0282
2047,8,16.9362
2047,9,18.5525
2047,10,15.3521
2047,11,14.2080
2047,12,13.9987
2048,1,12.5505
2048,2,10.5884
2048,3,10.6951
2048,4,10.2980
2048,5,8.7621
2048,6,9.2470
2048,7,12.0466
2048,8,17.1097
2048,9,18.7885
2048,10,15.4759
2048,11,14.2911
2048,12,14.1037
2049,1,12.6155
2049,2,10.5926
2049,3,10.7044
2049,4,10.2912
2049,5,8.6989
2049,6,9.1947
2049,7,12.0651
2049,8,17.2833
2049,9,19.0245
2049,10,15.5996
2049,11,14.3743
2049,12,14.2088
2050,1,12.6805
2050,2,10.5968
2050,3,10.7137
2050,4,10.2844
2050,5,8.6357
2050,6,9.1425
2050,7,12.0836
2050,8,17.4568
2050,9,19.2605
2050,10,15.7234
2050,11,14.4575
2050,12,14.3138
2051,1,12.7455
2051,2,10.6011
2051,3,10.7230
2051,4,10.2776
2051,5,8.5725
2051,6,9.0902
2051,7,12.1020
2051,8,17.6304
2051,9,19.4965
2051,10,15.8472
2051,11,14.5406
2051,12,14.4188
2052,1,12.8105
2052,2,10.6053
2052,3,10.7323
2052,4,10.2708
2052,5,8.5092
2052,6,9.0380
2052,7,12.1205
2052,8,17.8039
2052,9,19.7325
2052,10,15.9709
2052,11,14.6238
2052,12,14.5239
2053,1,12.8755
2053,2,10.6096
2053,3,10.7416
2053,4,10.2639
2053,5,8.4460
2053,6,8.9858
2053,7,12.1390
2053,8,17.9775
2053,9,19.9685
2053,10,16.0947
2053,11,14.7070
2053,12,14.6289
2054,1,12.9405
2054,2,10.6138
2054,3,10.7509
2054,4,10.2571
2054,5,8.3828
2054,6,8.9335
2054,7,12.1574
2054,8,18.1510
2054,9,20.2045
2054,10,16.2184
2054,11,14.7901
2054,12,14.7340
2055,1,13.0056
2055,2,10.6180
2055,3,10.7602
2055,4,10.2503
2055,5,8.3195
2055,6,8.8813
2055,7,12.1759
2055,8,18.3246
2055,9,20.4405
2055,10,16.3422
2055,11,14.8733
2055,12,14.8390
2056,1,13.0706
2056,2,10.6223
2056,3,10.7695
2056,4,10.2435
2056,5,8.2563
2056,6,8.8290
2056,7,12.1944
2056,8,18.4981
2056,9,20.6765
2056,10,16.4660
2056,11,14.9564
2056,12,14.9440
2057,1,13.1356
2057,2,10.6265
2057,3,10.7788
2057,4,10.2367
2057,5,8.1931
2057,6,8.7768
2057,7,12.2128
2057,8,18.6716
2057,9,20.9125
2057,10,16.5897
2057,11,15.0396
2057,12,15.0491
2058,1,13.2006
2058,2,10.6308
2058,3,10.7881
2058,4,10.2299
2058,5,8.1299
2058,6,8.7246
2058,7,12.2313
2058,8,18.8452
2058,9,21.1485
2058,10,16.7135
2058,11,15.1228
2058,12,15.1541
2059,1,13.2656
2059,2,10.6350
2059,3,10.7974
2059,4,10.2231
2059,5,8.0666
2059,6,8.6723
2059,7,12.2498
2059,8,19.0187
2059,9,21.3845
2059,10,16.8372
2059,11,15.2059
2059,12,15.2592
2060,1,13.3306
2060,2,10.6392
2060,3,10.8067
2060,4,10.2163
2060,5,8.0034
2060,6,8.6201
2060,7,12.2682
2060,8,19.1923
2060,9,21.6205
2060,10,16.9610
2060,11,15.2891
2060,12,15.3642
2061,1,13.3956
2061,2,10.6435
2061,3,10.8160
2061,4,10.2095
2061,5,7.9402
2061,6,8.5678
2061,7,12.2867
2061,8,19.3658
2061,9,21.8565
2061,10,17.0848
2061,11,15.3722
2061,12,15.4692
2062,1,13.4606
2062,2,10.6477
2062,3,10.8253
2062,4,10.2026
2062,5,7.8769
2062,6,8.5156
2062,7,12.3052
2062,8,19.5394
2062,9,22.0925
2062,10,17.2085
2062,11,15.4554
2062,12,15.5743
